Romantic Blue	http://andrewstudios.go.ro:8000/RomanticBlue	0
romanian gold	http://azura.ebsmedia.ro/radio/8140/romaniangold320.aac	0
radio romantic	http://radio-romantic.ro/stream	0
Romania romantica	http://radio.sonicpanel.ro:9002/stream	0
Radio Vacanța - Nostalgia	https://radio.garden/api/ara/content/listen/FDCIqHqL/channel.mp3	0
Retro fm oldies	http://retroserver.streamr.ru:8043/retro128	0
Radio Crisami	http://crisami.zapto.org:8130/;	0
Radio Damici	https://fwd.autopo.st/Damici	0
MixMusic Radio Romania	http://mixmusicdance.zapto.org:8890/stream	0
Magic FM	https://live.magicfm.ro/magicfm.aacp	0
PlayMusic FM	http://stream.playmusicfm.info:9000/;	0
Radio impact	https://asculta.radioimpact.net:8108/stream	0
Liberty manele	https://hs1.radiolibertymp.ro/listen/lmpmanele/stream.mp3	0
Manele Premium	https://stream.adradio.ro/mp128	0
Radio 1 manele	http://radio1manele.no-ip.org:8000/;	0
fm radio manele	http://a.fmradiomanele.ro:8054/stream.nsv	0
Capital FM	http://live.capitalfm.ro:8020/;	0
ProFM HOT	http://asculta.radioxnet.ro:8888/stream/1/	0
Pro hit manele	https://asculta.radioprohit.ro:8000/stream	0
radio mega hit	http://live.radiomegahit.eu:8080/stream	0
Megadance Radio	http://gamershouse.hu:8000/livemega.mp3	0
90 energy	https://s11.ssl-stream.com/ssl/90s_energy?mp=/stream	0
play radio hit 90	https://stream.adradio.ro/8414	0
Play radio	https://mscp1.gazduireradio.ro:6161/;	0
Gherla FM	http://89.39.189.52:8000/stream;	0
Play 90s	https://live.playradio.org:8443/90HD	0
Disco mix	https://play.discomix.ro/8002/stream	0
Forever love	https://sonic1-rbx.cloud-center.ro:8028/;	0
Magic Disco Radio	http://live2.magicdiscoradio.com:4420/	0
SuperDJ Radio	https://stream.diazol.hu:35150/stream	0
Super Sound	https://maximix.stream.laut.fm/maximix	0
easy love	https://n01.radiojar.com/cthtwxk5yvduv.mp3?rj-ttl=5&amprj-tok=AAABc5OrFMoAFf8V_3IkVQsmCg	0
arab nights	http://arabnights-prod.live-streams.nl:8020/live	0
radio romania actualitati	http://stream2.srr.ro:8002/stream/1/	0
Eteatru FM	https://static.srr.ro/audio/articles/3321/art-audio-1387671-tristan.mp3	0
eteatru	http://stream2.srr.ro:8078/eteatru.mp3	0
Radio Romantic Unda vesela	https://stream-158.zeno.fm/ht3tkvq09p8uv?zt=eyJhbGciOiJIUzI1NiJ9.eyJzdHJlYW0iOiJodDN0a3ZxMDlwOHV2IiwiaG9zdCI6InN0cmVhbS0xNTguemVuby5mbSIsImp	0
Magic 80s	https://live.kissfm.ro/Magic-80s	0
Radio 3Net	http://media.3netmedia.ro:8000/Live128	0
Bucuresti FM	http://89.238.227.6:8032/;	0
Antena Satelor	http://89.238.227.6:8042/;	0
Radio Deea	https://radiocdn.nxthost.com/radio-deea	0
Dance Effect Radio	http://asculta.danceeffect.ro:3333/;	0
DanceFM 89.5	http://edge126.rdsnet.ro:84/profm/dancefm.mp3	0
Panonia Radio	http://kft.kesintisizyayin.com:8130/stream	0
Nota Radio	http://live.notafm.hu:8000/notafm.mp3	0
Now 80	https://lightning-now80s-samsungnz.amagi.tv/playlist.m3u8	0
Radio marilena love	https://radio.sonicpanel.ro/8068/stream	0
Love radio love mix	https://drive.uber.radio/uber/lrlovemix/icecast.audio	0
Love radio weding	https://drive.uber.radio/uber/lrwedding/icecast.audio	0
1000 love songs	http://stream.laut.fm/1000lovesongs	0
Rmf 80s disco	http://195.150.20.242:8000/rmf_80s_disco	0
Rmf francais	http://31.192.216.10/FRANCAIS	0
80s80s love	https://streams.80s80s.de/love/mp3-192/homepage/:80s80s	0
rsa 80r italo	https://streams.rsa-sachsen.de/80er-italo/mp3-192/homepage/:R.SA	0
80s80s - Dinnerparty	https://streams.80s80s.de/dinnerparty/mp3-192/homepage/	0
Perfect Radio - Kizomba	https://n07.radiojar.com/asngk2sg798uv?:Perfect	0
Perfect Radio - Lovesongs	https://n04.radiojar.com/httms151kwzuv?:Perfect	0
Perfect Radio - Wavemusic	https://n01.radiojar.com/32m0y5ubt18uv?:Perfect	0
HIT RADIO FFH - FFH+ 80ER	http://mp3.ffh.de/ffhplus/hq80er.aac	0
HIT RADIO FFH - FFH KUSCHELROCK	http://mp3.ffh.de/ffhchannels/hqkuschelrock.aac	0
HIT RADIO FFH - FFH TOP 1000	http://mp3.ffh.de/ffhchannels/hqtop1000.aac	0
HIT RADIO FFH - FFH DIE 80ER	http://mp3.ffh.de/ffhchannels/hq80er.aac	0
HIT RADIO FFH - FFH JUST 90s	http://mp3.ffh.de/ffhchannels/hq90er.aac	0
HIT RADIO FFH - FFH EURODANCE	http://mp3.ffh.de/ffhchannels/hqeurodance.aac	0
HIT RADIO FFH - FFH LOUNGE	http://mp3.ffh.de/ffhchannels/hqlounge.aac	0
harmony.fm - Feelings	https://mp3.harmonyfm.de/hrmchannels/hqfeelings.mp3	0
Radio Arabella DE - Latino	https://edge62.stream.radioarabella.de/radioarabella-latino/stream/mp3	0
Radio Arabella DE - Disco Night	https://edge16.stream.radioarabella.de/radioarabella-disconight/stream/mp3	0
RauteMusik - Sex	http://sex-high.rautemusik.fm	0
Absolut Radio - Lovesongs	https://edge59.live-sm.absolutradio.de/absolut-lovesongs	0
Mixed Channels - RADIO fresh80s	http://s37.derstream.net/128.mp3	0
Exclusive Radio - George Michael	http://streaming.exclusive.radio/er-app/georgemichael/icecast.audio	0
Exclusive Radio - Frank Sinatra Only Hits	http://streaming.exclusive.radio/er-app/franksinatrahits/icecast.audio	0
Exclusive Radio - Sade	http://streaming.exclusive.radio/er-app/sade/icecast.audio	0
RMF - Ballady	http://195.150.20.7/rmf_nostalgia	0
RMF Francais	http://195.150.20.7/rmf_francais	0
RMF - 80s Disco	http://195.150.20.7/rmf_80s_disco	0
RMF - 90s Dance	http://195.150.20.7/rmf_90s_dance	0
Radio Si Ty	http://radiosity.online:8000/aac	0
Antenne Bayern - Love Songs	http://stream.antenne.de/lovesongs/stream/mp3	0
Antenne Bayern - Relax	http://stream.antenne.de/relax/stream/mp3	0
Antenne Bayern - 70er Hits	http://stream.antenne.de/70er-hits/stream/mp3	0
laut.fm - 1000 Italohits	http://stream.laut.fm/1000italohits	0
laut.fm - Hits 80s	http://stream.laut.fm/hits_80s	0
laut.fm - Just 80s Maximal	http://stream.laut.fm/just80s_maximal	0
Hitradio Antenne 1 - 80er	http://stream.antenne1.de/80er/livestream2.mp3	0
Radio Fantasy - Classix	https://frontend.streamonkey.net/fantasy-classix	0
Radio Regenbogen - Oldies	https://audiotainment-sw.streamabc.net/atsw-oldies-aac-128-9511176	0
